               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10229,            0.032275,            0.034952,             0.77276,             0.21389,             0.10593,            0.032745,            0.073561,            0.023524,            0.024873,              0.0811,              0.0021,              0.0021
                   1,            0.067904,            0.029197,            0.021807,             0.66559,             0.23921,             0.11301,            0.053054,            0.066299,            0.017192,            0.016909,            0.061257,           0.0042574,           0.0042574
                   2,            0.064416,            0.022649,            0.016419,             0.77303,             0.32222,             0.29054,              0.1073,            0.077482,            0.013556,            0.011663,            0.041371,           0.0063713,           0.0063713
                   3,            0.064635,            0.019705,            0.013683,              0.6677,             0.46595,             0.55367,              0.2155,            0.058003,            0.012086,           0.0082446,            0.021442,           0.0084416,           0.0084416
                   4,            0.062352,            0.016558,            0.010319,             0.57396,             0.62038,             0.62691,             0.24745,            0.059475,            0.010603,           0.0047954,            0.009604,            0.009604,            0.009604
                   5,            0.054013,            0.014985,           0.0073534,             0.36012,              0.7027,             0.56497,             0.25608,            0.060033,            0.010521,           0.0033514,            0.009604,            0.009604,            0.009604
                   6,            0.047623,            0.013679,           0.0063417,             0.60136,             0.78045,              0.7402,             0.38203,            0.048224,            0.008328,           0.0029374,            0.009505,            0.009505,            0.009505
                   7,            0.043493,            0.012243,           0.0057737,             0.74289,             0.73818,             0.80298,             0.39353,            0.039379,           0.0078751,           0.0024895,            0.009406,            0.009406,            0.009406
                   8,            0.041171,            0.011481,           0.0046168,             0.80277,             0.77088,               0.872,             0.50633,            0.037409,           0.0071691,           0.0026109,            0.009307,            0.009307,            0.009307
                   9,            0.038054,            0.011394,           0.0044509,             0.88937,             0.90096,             0.91688,             0.51222,            0.037585,           0.0066364,           0.0026853,            0.009208,            0.009208,            0.009208
                  10,            0.036057,            0.010302,           0.0038593,             0.92044,             0.83077,             0.88427,             0.54143,            0.033361,           0.0062208,           0.0023934,            0.009109,            0.009109,            0.009109
                  11,            0.034508,            0.010458,           0.0035252,             0.75097,             0.88095,             0.88252,             0.51468,            0.030561,           0.0059643,           0.0023161,             0.00901,             0.00901,             0.00901
                  12,             0.03475,            0.010863,           0.0032845,             0.94822,             0.86647,             0.92767,             0.55013,            0.029031,           0.0058737,           0.0023802,            0.008911,            0.008911,            0.008911
                  13,            0.032226,           0.0098308,           0.0030288,             0.86364,             0.85643,             0.89643,             0.54261,            0.029166,           0.0059037,           0.0021758,            0.008812,            0.008812,            0.008812
                  14,            0.031048,           0.0091364,            0.002794,             0.94728,             0.87249,             0.96058,             0.61265,            0.028453,           0.0054597,           0.0021413,            0.008713,            0.008713,            0.008713
                  15,            0.030436,            0.009529,           0.0030066,             0.97614,             0.90269,             0.94296,             0.61483,            0.026206,           0.0055815,           0.0020632,            0.008614,            0.008614,            0.008614
                  16,             0.03017,           0.0091222,           0.0027842,             0.95763,             0.93086,             0.97352,             0.64492,            0.025307,           0.0051714,            0.001909,            0.008515,            0.008515,            0.008515
                  17,            0.029172,           0.0092009,           0.0022807,              0.9323,             0.91969,             0.94891,             0.64207,            0.025367,           0.0052525,            0.002023,            0.008416,            0.008416,            0.008416
                  18,            0.028153,           0.0090293,           0.0024318,             0.99096,             0.92178,             0.95785,              0.6285,            0.022667,           0.0049956,            0.001845,            0.008317,            0.008317,            0.008317
                  19,            0.027469,           0.0091119,           0.0023914,             0.95971,             0.92279,             0.95377,             0.64351,              0.0238,           0.0051068,           0.0019618,            0.008218,            0.008218,            0.008218
                  20,            0.027989,           0.0090883,           0.0020764,             0.94059,             0.93392,              0.9784,              0.6742,            0.022225,           0.0050878,           0.0017189,            0.008119,            0.008119,            0.008119
                  21,            0.026426,           0.0087306,           0.0021404,             0.99202,             0.91493,             0.97408,             0.65015,            0.023319,            0.005087,           0.0016948,             0.00802,             0.00802,             0.00802
                  22,            0.025852,             0.00872,           0.0020437,             0.93729,             0.87133,             0.91724,             0.64651,            0.023561,           0.0050623,             0.00196,            0.007921,            0.007921,            0.007921
                  23,            0.025792,            0.008446,           0.0021078,             0.93565,             0.92416,             0.97121,             0.68054,            0.023141,           0.0049522,           0.0016314,            0.007822,            0.007822,            0.007822
                  24,            0.025938,           0.0083556,           0.0019532,             0.97157,             0.93217,             0.96625,             0.64525,            0.021932,             0.00487,           0.0014817,            0.007723,            0.007723,            0.007723
                  25,            0.025009,            0.008065,           0.0018435,              0.9464,             0.92529,              0.9521,             0.68133,            0.022604,           0.0049813,           0.0018806,            0.007624,            0.007624,            0.007624
                  26,            0.025183,           0.0082795,           0.0020333,             0.96135,             0.94179,             0.96854,             0.71481,             0.02078,           0.0049188,              0.0016,            0.007525,            0.007525,            0.007525
                  27,            0.023976,           0.0079477,           0.0018575,             0.98015,              0.9285,              0.9763,             0.73332,            0.021172,           0.0047402,           0.0016047,            0.007426,            0.007426,            0.007426
                  28,            0.023701,           0.0082294,           0.0017403,             0.97862,             0.91985,             0.96551,             0.69601,            0.019865,           0.0047785,           0.0013874,            0.007327,            0.007327,            0.007327
                  29,            0.023611,           0.0082634,           0.0016507,             0.96858,              0.9743,             0.98699,             0.69452,             0.02236,           0.0049501,           0.0013223,            0.007228,            0.007228,            0.007228
                  30,            0.023142,           0.0081181,            0.001714,             0.97092,             0.92761,             0.97819,             0.69821,            0.020401,           0.0046297,           0.0012526,            0.007129,            0.007129,            0.007129
                  31,            0.022714,           0.0081805,           0.0016709,             0.97888,             0.92845,             0.97383,             0.73824,            0.018523,           0.0045814,           0.0013796,             0.00703,             0.00703,             0.00703
                  32,            0.022095,           0.0079166,           0.0016772,              0.9885,             0.87024,              0.9465,             0.71224,            0.019618,           0.0047609,           0.0013945,            0.006931,            0.006931,            0.006931
                  33,            0.021661,           0.0074552,           0.0015724,             0.98305,              0.8834,             0.95779,             0.72596,            0.020374,           0.0047848,           0.0013497,            0.006832,            0.006832,            0.006832
                  34,            0.021794,           0.0072194,           0.0018976,             0.95482,             0.92599,             0.94011,             0.70397,            0.020369,           0.0047002,           0.0011954,            0.006733,            0.006733,            0.006733
                  35,             0.02177,           0.0078414,           0.0016275,             0.97361,             0.91571,             0.95701,             0.69135,            0.020658,           0.0046608,           0.0012418,            0.006634,            0.006634,            0.006634
                  36,            0.021074,           0.0074213,           0.0013938,             0.96813,             0.91512,             0.96764,             0.72511,            0.018566,           0.0047225,           0.0011632,            0.006535,            0.006535,            0.006535
                  37,            0.020809,           0.0074611,           0.0015497,             0.97795,              0.9001,             0.96796,             0.73765,            0.018455,           0.0047759,           0.0013879,            0.006436,            0.006436,            0.006436
                  38,             0.02121,            0.007721,           0.0014954,             0.99206,             0.88258,             0.95017,             0.74636,            0.017788,           0.0045571,            0.001247,            0.006337,            0.006337,            0.006337
                  39,            0.021072,           0.0073955,           0.0014164,             0.93467,             0.92246,             0.95208,             0.70162,            0.019091,           0.0046441,           0.0012849,            0.006238,            0.006238,            0.006238
                  40,            0.020477,            0.007246,           0.0013202,             0.97087,             0.94687,             0.96196,             0.70927,            0.018656,           0.0044309,           0.0011921,            0.006139,            0.006139,            0.006139
                  41,            0.020227,            0.007328,           0.0013242,             0.98691,             0.91975,             0.96713,             0.73212,            0.018704,           0.0046649,           0.0011255,             0.00604,             0.00604,             0.00604
                  42,            0.019712,            0.007004,           0.0012308,             0.98921,             0.91384,             0.96379,              0.7435,            0.018434,           0.0044715,           0.0011136,            0.005941,            0.005941,            0.005941
                  43,            0.019676,           0.0074008,           0.0012917,             0.99112,             0.92512,             0.97514,             0.74417,            0.017961,           0.0045233,          0.00094215,            0.005842,            0.005842,            0.005842
                  44,            0.019391,            0.007171,            0.001136,             0.94029,             0.95838,             0.96427,             0.75524,             0.01818,           0.0046075,          0.00094384,            0.005743,            0.005743,            0.005743
                  45,            0.019234,           0.0072959,           0.0012387,              0.9464,             0.96293,             0.97727,             0.75623,            0.017572,           0.0046398,           0.0010697,            0.005644,            0.005644,            0.005644
                  46,            0.018518,           0.0074034,           0.0012388,             0.97962,             0.92753,             0.96212,             0.72943,            0.018104,           0.0045622,           0.0012291,            0.005545,            0.005545,            0.005545
                  47,            0.018495,           0.0067619,           0.0011981,             0.97159,             0.91931,              0.9616,             0.75072,            0.017901,            0.004505,          0.00096264,            0.005446,            0.005446,            0.005446
                  48,            0.019005,           0.0070248,           0.0012167,             0.97027,             0.91664,             0.97039,             0.76421,            0.017282,           0.0045226,           0.0010872,            0.005347,            0.005347,            0.005347
                  49,            0.018379,           0.0068837,            0.001261,             0.96838,             0.95353,             0.97054,             0.74662,            0.016364,            0.004363,          0.00097783,            0.005248,            0.005248,            0.005248
                  50,            0.017974,           0.0067806,           0.0010987,             0.96344,             0.93869,             0.96325,             0.76728,            0.016647,           0.0043073,          0.00088642,            0.005149,            0.005149,            0.005149
                  51,            0.017683,           0.0069583,            0.001111,              0.9989,             0.90955,             0.96266,             0.75795,            0.016979,           0.0042496,            0.000889,             0.00505,             0.00505,             0.00505
                  52,            0.017832,           0.0066782,           0.0011881,             0.97856,              0.9358,             0.97351,             0.76051,            0.017618,           0.0042588,          0.00080491,            0.004951,            0.004951,            0.004951
                  53,            0.017554,           0.0066135,             0.00111,             0.98493,             0.92386,             0.97079,             0.77107,             0.01618,           0.0041633,          0.00081406,            0.004852,            0.004852,            0.004852
                  54,            0.017197,           0.0066518,           0.0010496,             0.97668,             0.95603,             0.98163,             0.76888,            0.015959,           0.0042761,           0.0007952,            0.004753,            0.004753,            0.004753
                  55,            0.017437,           0.0067719,           0.0010877,             0.94441,             0.96392,             0.97696,             0.76246,            0.016711,           0.0043063,           0.0008405,            0.004654,            0.004654,            0.004654
                  56,            0.017025,           0.0064229,           0.0009874,             0.94418,             0.92109,               0.974,             0.76842,             0.01551,           0.0042146,           0.0007999,            0.004555,            0.004555,            0.004555
                  57,            0.017209,           0.0067748,          0.00097845,             0.99501,             0.92469,             0.97045,             0.75815,             0.01583,           0.0042135,          0.00077995,            0.004456,            0.004456,            0.004456
                  58,            0.016949,           0.0065907,           0.0010032,             0.99456,             0.93137,             0.96907,              0.7907,            0.015594,           0.0042237,          0.00073766,            0.004357,            0.004357,            0.004357
                  59,            0.016242,           0.0064881,          0.00088258,             0.98923,             0.93365,             0.96904,             0.77341,            0.016242,           0.0042692,           0.0007429,            0.004258,            0.004258,            0.004258
                  60,            0.016136,           0.0065337,          0.00088085,             0.98336,             0.91978,             0.97616,             0.78062,             0.01585,           0.0042492,          0.00072212,            0.004159,            0.004159,            0.004159
                  61,            0.016517,           0.0067378,          0.00088243,             0.97195,             0.93616,             0.97827,             0.78706,            0.015378,           0.0040154,          0.00069965,             0.00406,             0.00406,             0.00406
                  62,            0.015791,           0.0065039,          0.00083467,               0.961,             0.97623,             0.97948,             0.78086,            0.015408,           0.0040574,          0.00066014,            0.003961,            0.003961,            0.003961
                  63,            0.015363,           0.0063167,          0.00085726,             0.97052,             0.97097,             0.98053,              0.7687,            0.015919,            0.004125,          0.00075132,            0.003862,            0.003862,            0.003862
                  64,            0.015321,           0.0064449,          0.00084894,             0.94915,             0.97524,              0.9813,             0.79705,            0.015495,           0.0041071,          0.00086575,            0.003763,            0.003763,            0.003763
                  65,            0.015029,           0.0063817,          0.00085582,             0.97701,             0.93329,             0.97749,             0.77973,            0.015538,           0.0041041,          0.00080619,            0.003664,            0.003664,            0.003664
                  66,            0.015108,           0.0060815,          0.00081376,              0.9548,             0.95621,             0.97739,             0.78467,            0.015113,           0.0039659,          0.00070816,            0.003565,            0.003565,            0.003565
                  67,            0.015156,           0.0063556,          0.00078693,             0.99372,             0.93696,             0.97735,             0.78293,            0.015197,           0.0039094,          0.00062967,            0.003466,            0.003466,            0.003466
                  68,            0.014451,           0.0062298,          0.00073874,             0.96666,             0.93632,             0.97674,             0.78857,            0.014979,           0.0039464,          0.00064686,            0.003367,            0.003367,            0.003367
                  69,            0.014361,           0.0061892,          0.00076783,             0.94986,             0.96074,             0.97276,             0.79484,            0.014553,           0.0039203,          0.00061966,            0.003268,            0.003268,            0.003268
                  70,            0.014093,           0.0058443,          0.00076585,             0.99222,             0.92738,             0.97204,              0.7829,            0.014742,           0.0039413,          0.00057656,            0.003169,            0.003169,            0.003169
                  71,            0.014137,           0.0062231,          0.00081495,             0.99398,             0.94122,             0.97788,             0.80768,            0.014322,            0.003883,          0.00055552,             0.00307,             0.00307,             0.00307
                  72,             0.01386,           0.0058946,          0.00071019,             0.98056,             0.95877,             0.97922,             0.78879,            0.014611,           0.0039096,          0.00056015,            0.002971,            0.002971,            0.002971
                  73,            0.013972,           0.0060626,           0.0007017,             0.96489,             0.96426,              0.9806,             0.78512,            0.014469,           0.0039654,          0.00066413,            0.002872,            0.002872,            0.002872
                  74,            0.013591,           0.0058543,           0.0006264,             0.98952,             0.96515,             0.98695,             0.78465,            0.014213,           0.0038269,          0.00063109,            0.002773,            0.002773,            0.002773
                  75,             0.01324,           0.0057488,          0.00056136,             0.97168,              0.9747,             0.98152,             0.79598,            0.014093,            0.003818,          0.00051593,            0.002674,            0.002674,            0.002674
                  76,            0.013595,           0.0060966,          0.00065752,             0.97816,               0.952,             0.97977,             0.80303,            0.014176,            0.003881,          0.00049798,            0.002575,            0.002575,            0.002575
                  77,             0.01328,           0.0060708,          0.00073921,             0.97039,             0.93778,             0.97306,             0.79903,            0.014252,           0.0039845,           0.0004841,            0.002476,            0.002476,            0.002476
                  78,            0.012788,           0.0056035,          0.00059623,             0.98209,             0.95842,             0.97174,              0.8018,            0.013964,           0.0037121,          0.00047072,            0.002377,            0.002377,            0.002377
                  79,            0.013041,           0.0059219,          0.00058773,             0.98399,             0.97253,               0.974,             0.78893,            0.014142,           0.0038213,          0.00044713,            0.002278,            0.002278,            0.002278
                  80,            0.012673,           0.0057773,          0.00056912,             0.99263,               0.937,             0.97826,             0.79415,            0.013935,           0.0037333,          0.00043819,            0.002179,            0.002179,            0.002179
                  81,            0.012669,           0.0056664,          0.00057139,             0.99283,              0.9322,             0.97827,             0.79167,            0.013755,           0.0037579,          0.00044767,             0.00208,             0.00208,             0.00208
                  82,            0.012244,           0.0055798,          0.00058056,             0.99138,             0.93221,             0.97664,             0.79157,            0.013974,           0.0037869,          0.00044773,            0.001981,            0.001981,            0.001981
                  83,            0.012095,           0.0056604,          0.00057812,             0.97177,             0.95972,             0.97696,             0.78816,            0.013822,           0.0038304,          0.00052793,            0.001882,            0.001882,            0.001882
                  84,            0.011814,           0.0056276,          0.00048472,             0.99012,             0.95418,             0.97633,             0.80222,            0.013711,           0.0037775,          0.00051582,            0.001783,            0.001783,            0.001783
                  85,            0.011929,           0.0057948,          0.00047988,             0.98967,             0.93416,             0.97536,             0.79542,            0.013994,           0.0039093,          0.00049935,            0.001684,            0.001684,            0.001684
                  86,            0.011532,            0.005654,          0.00043828,             0.98695,             0.93475,             0.97627,             0.79943,            0.013949,           0.0038525,          0.00048973,            0.001585,            0.001585,            0.001585
                  87,            0.011326,           0.0052391,          0.00042155,             0.97923,             0.95139,             0.97931,             0.78779,            0.013947,           0.0038257,          0.00043961,            0.001486,            0.001486,            0.001486
                  88,            0.011257,           0.0051402,          0.00044391,             0.95878,             0.96987,             0.98023,             0.80003,            0.013365,           0.0037235,          0.00040905,            0.001387,            0.001387,            0.001387
                  89,            0.011786,           0.0055937,          0.00048732,             0.98962,             0.95188,             0.98004,             0.79833,            0.013567,           0.0037686,          0.00037203,            0.001288,            0.001288,            0.001288
                  90,            0.011435,           0.0053758,          0.00041557,             0.98056,             0.93829,             0.97883,             0.80425,            0.013716,           0.0038651,           0.0003389,            0.001189,            0.001189,            0.001189
                  91,            0.011246,           0.0055547,          0.00038654,             0.97263,             0.95426,             0.97695,               0.793,            0.013881,           0.0038538,          0.00032433,             0.00109,             0.00109,             0.00109
                  92,            0.011376,           0.0051597,          0.00041346,             0.99038,             0.93371,             0.97634,             0.80647,            0.013818,            0.003907,          0.00030872,            0.000991,            0.000991,            0.000991
                  93,            0.010829,           0.0055046,          0.00034119,              0.9678,             0.95684,             0.97663,             0.81061,            0.013507,           0.0037507,          0.00031167,            0.000892,            0.000892,            0.000892
                  94,             0.01115,           0.0053749,          0.00039369,              0.9715,             0.96739,             0.98119,             0.81371,            0.013692,           0.0037793,          0.00029731,            0.000793,            0.000793,            0.000793
                  95,            0.011297,           0.0052765,          0.00037208,             0.97465,             0.96486,             0.98118,               0.807,            0.013638,           0.0038591,          0.00029279,            0.000694,            0.000694,            0.000694
                  96,            0.011276,           0.0054491,          0.00041246,             0.98809,             0.94842,             0.98004,             0.79898,            0.013807,           0.0038624,          0.00029348,            0.000595,            0.000595,            0.000595
                  97,            0.010522,           0.0052739,          0.00037574,             0.97788,             0.95195,             0.98116,             0.80558,            0.013541,            0.003906,          0.00027327,            0.000496,            0.000496,            0.000496
                  98,            0.010467,            0.005063,          0.00029978,             0.97538,             0.95624,             0.98114,              0.8074,            0.013576,           0.0038018,          0.00026536,            0.000397,            0.000397,            0.000397
                  99,            0.010357,           0.0048394,          0.00037464,             0.98763,              0.9416,             0.98054,             0.80357,             0.01365,           0.0038286,           0.0002523,            0.000298,            0.000298,            0.000298
